# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1125899908353925  1666227199   820028500  1665505163   123804300 "/usr/local/bin/verilator_bin"
S       499 48132221017534088  1666401167   310286000  1666401167   310286000 "counter.sv"
T      4458 28428972647876597  1666462725   940383100  1666462725   940383100 "obj_dir/Vcounter.cpp"
T      2835 16607023626020403  1666462725   939550400  1666462725   939550400 "obj_dir/Vcounter.h"
T      1853 28710447624691152  1666462725   948521300  1666462725   948521300 "obj_dir/Vcounter.mk"
T       770 28147497671139112  1666462725   937977200  1666462725   937977200 "obj_dir/Vcounter__Syms.cpp"
T      1109 21392098230101399  1666462725   938974300  1666462725   938974300 "obj_dir/Vcounter__Syms.h"
T      1819 13792273859011209  1666462725   946525900  1666462725   946525900 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 13510798882293372  1666462725   945520600  1666462725   945520600 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 20829148276695159  1666462725   942454100  1666462725   942454100 "obj_dir/Vcounter___024root.h"
T      1790 18858823439794559  1666462725   944523100  1666462725   944523100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 40813871623203270  1666462725   943514200  1666462725   943514200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 18295873486335964  1666462725   942454100  1666462725   942454100 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 27021597764430187  1666462725   948521300  1666462725   948521300 "obj_dir/Vcounter__ver.d"
T         0        0  1666462725   949520600  1666462725   949520600 "obj_dir/Vcounter__verFiles.dat"
T      1643 27866022694554272  1666462725   947521900  1666462725   947521900 "obj_dir/Vcounter_classes.mk"
