# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1125899908353925  1666227199   820028500  1665505163   123804300 "/usr/local/bin/verilator_bin"
S       616 2533274790837133  1666460020   323974400  1666460020   323974400 "counter.sv"
T      4458 10133099162025492  1666460023   746488600  1666460023   746488600 "obj_dir/Vcounter.cpp"
T      2835 5348024557943936  1666460023   742413900  1666460023   742413900 "obj_dir/Vcounter.h"
T      1853 8444249301797631  1666460023   754535600  1666460023   754535600 "obj_dir/Vcounter.mk"
T       770 8725724278248803  1666460023   740352200  1666460023   740352200 "obj_dir/Vcounter__Syms.cpp"
T      1109 17732923533115048  1666460023   741382400  1666460023   741382400 "obj_dir/Vcounter__Syms.h"
T      1819 8725724278507180  1666460023   752535900  1666460023   752535900 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 9851624185349615  1666460023   751536500  1666460023   751536500 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 5629499534655018  1666460023   748535400  1666460023   748535400 "obj_dir/Vcounter___024root.h"
T      1851 12384898975745200  1666460023   750536700  1666460023   750536700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 6192449488110672  1666460023   749534700  1666460023   749534700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 2814749767569487  1666460023   749534700  1666460023   749534700 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 5066549581269950  1666460023   755535300  1666460023   755535300 "obj_dir/Vcounter__ver.d"
T         0        0  1666460023   755535300  1666460023   755535300 "obj_dir/Vcounter__verFiles.dat"
T      1643 7036874418243399  1666460023   753535700  1666460023   753535700 "obj_dir/Vcounter_classes.mk"
